filter out segment 403 447
W_c max, min, mean, abs_mean: 0.20957 0.205118 0.208678 0.208678
W_f max, min, mean, abs_mean: 0.104883 0.101777 0.10425 0.10425
Epoch 5/20
0s - loss: 6448.1345 - val_loss: 14592.1762
Epoch 00004: val_loss improved from 15111.79890 to 14592.17616, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  6159.8      0.92  0.21  0.74      0.92  0.14  0.80      0.93  0.10  0.84
forget mean min: 0.907421 0.756504
delta_x = 11.6358
delta_h = 4.10811
delta mean, abs_mean, abs_mean+, abs_mean-: 1.58022 11.6358 11.8479 11.3684
U_c = [[-0.0551303]] U_f = [[ 0.]] b_f = [ 0.99681425]
W_c max, min, mean, abs_mean: 0.214935 0.21047 0.214042 0.214042
W_f max, min, mean, abs_mean: 0.102297 0.0988624 0.101664 0.101664
        bj_no_valid6 14592.2      0.95  0.20  0.77      0.95  0.12  0.84      0.96  0.07  0.89
forget mean min: 0.935593 0.756504
delta_x = 13.8836
delta_h = 5.06977
delta mean, abs_mean, abs_mean+, abs_mean-: 1.76773 13.8836 12.3635 16.5053
U_c = [[-0.0551303]] U_f = [[ 0.]] b_f = [ 0.99681425]
W_c max, min, mean, abs_mean: 0.214935 0.21047 0.214042 0.214042
W_f max, min, mean, abs_mean: 0.102297 0.0988624 0.101664 0.101664
Epoch 6/20
0s - loss: 6190.4569 - val_loss: 14435.4225
Epoch 00005: val_loss improved from 14592.17616 to 14435.42253, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5975.9      0.93  0.20  0.75      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.908484 0.751292
delta_x = 11.4972
delta_h = 3.5033
delta mean, abs_mean, abs_mean+, abs_mean-: 1.34174 11.4972 11.3098 11.7433
U_c = [[-0.04704101]] U_f = [[ 0.]] b_f = [ 0.98217601]
W_c max, min, mean, abs_mean: 0.216104 0.211627 0.215206 0.215206
W_f max, min, mean, abs_mean: 0.113676 0.110035 0.113022 0.113022
        bj_no_valid6 14435.4      0.96  0.20  0.77      0.96  0.13  0.84      0.97  0.07  0.90
forget mean min: 0.938058 0.751292
delta_x = 13.9062
delta_h = 4.36728
delta mean, abs_mean, abs_mean+, abs_mean-: 1.57587 13.9062 12.0477 17.2468
U_c = [[-0.04704101]] U_f = [[ 0.]] b_f = [ 0.98217601]
W_c max, min, mean, abs_mean: 0.216104 0.211627 0.215206 0.215206
W_f max, min, mean, abs_mean: 0.113676 0.110035 0.113022 0.113022
Epoch 7/20
0s - loss: 6043.3715 - val_loss: 14128.2236
Epoch 00006: val_loss improved from 14435.42253 to 14128.22364, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5853.9      0.93  0.19  0.76      0.93  0.13  0.81      0.94  0.09  0.85
forget mean min: 0.904931 0.744135
delta_x = 11.7387
delta_h = 3.32027
delta mean, abs_mean, abs_mean+, abs_mean-: 1.10157 11.7387 11.4143 12.1557
U_c = [[-0.04499861]] U_f = [[ 0.]] b_f = [ 0.96565545]
W_c max, min, mean, abs_mean: 0.219003 0.214511 0.218099 0.218099
W_f max, min, mean, abs_mean: 0.124799 0.120908 0.124107 0.124107
        bj_no_valid6 14128.2      0.96  0.19  0.78      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.935426 0.744135
delta_x = 14.4882
delta_h = 4.13169
delta mean, abs_mean, abs_mean+, abs_mean-: 1.26396 14.4882 12.2544 18.5065
U_c = [[-0.04499861]] U_f = [[ 0.]] b_f = [ 0.96565545]
W_c max, min, mean, abs_mean: 0.219003 0.214511 0.218099 0.218099
W_f max, min, mean, abs_mean: 0.124799 0.120908 0.124107 0.124107
Epoch 8/20
0s - loss: 5974.7771 - val_loss: 13797.2056
Epoch 00007: val_loss improved from 14128.22364 to 13797.20564, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5754.2      0.93  0.20  0.76      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.906125 0.740842
delta_x = 12.0674
delta_h = 3.32749
delta mean, abs_mean, abs_mean+, abs_mean-: 1.30328 12.0674 11.7292 12.5156
U_c = [[-0.04380715]] U_f = [[ 0.]] b_f = [ 0.95672351]
W_c max, min, mean, abs_mean: 0.223179 0.218673 0.222267 0.222267
W_f max, min, mean, abs_mean: 0.139625 0.135516 0.138886 0.138886
        bj_no_valid6 13797.2      0.97  0.19  0.78      0.98  0.12  0.85      0.98  0.07  0.91
forget mean min: 0.937428 0.740842
delta_x = 15.0218
delta_h = 4.16659
delta mean, abs_mean, abs_mean+, abs_mean-: 1.61449 15.0218 12.6958 19.4417
U_c = [[-0.04380715]] U_f = [[ 0.]] b_f = [ 0.95672351]
W_c max, min, mean, abs_mean: 0.223179 0.218673 0.222267 0.222267
W_f max, min, mean, abs_mean: 0.139625 0.135516 0.138886 0.138886
Epoch 9/20
0s - loss: 5889.6962 - val_loss: 13681.4305
Epoch 00008: val_loss improved from 13797.20564 to 13681.43048, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5682.1      0.92  0.19  0.76      0.92  0.13  0.81      0.93  0.09  0.85
forget mean min: 0.903411 0.730658
delta_x = 12.0683
delta_h = 3.2333
delta mean, abs_mean, abs_mean+, abs_mean-: 1.20627 12.0683 11.5929 12.705
U_c = [[-0.04161142]] U_f = [[ 0.]] b_f = [ 0.94114506]
W_c max, min, mean, abs_mean: 0.223289 0.218761 0.222361 0.222361
W_f max, min, mean, abs_mean: 0.154122 0.149643 0.153303 0.153303
        bj_no_valid6 13681.4      0.96  0.18  0.79      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.934474 0.730658
delta_x = 15.2467
delta_h = 4.10517
delta mean, abs_mean, abs_mean+, abs_mean-: 1.47361 15.2467 12.7524 19.9946
U_c = [[-0.04161142]] U_f = [[ 0.]] b_f = [ 0.94114506]
W_c max, min, mean, abs_mean: 0.223289 0.218761 0.222361 0.222361
W_f max, min, mean, abs_mean: 0.154122 0.149643 0.153303 0.153303
Epoch 10/20
0s - loss: 5819.3748 - val_loss: 13475.4022
Epoch 00009: val_loss improved from 13681.43048 to 13475.40217, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5603.1      0.93  0.19  0.76      0.93  0.13  0.82      0.95  0.10  0.86
forget mean min: 0.904086 0.7244
delta_x = 12.1841
delta_h = 3.36903
delta mean, abs_mean, abs_mean+, abs_mean-: 1.25252 12.1841 11.7234 12.8024
U_c = [[-0.04393764]] U_f = [[ 0.]] b_f = [ 0.93154687]
W_c max, min, mean, abs_mean: 0.226537 0.221996 0.225601 0.225601
W_f max, min, mean, abs_mean: 0.168964 0.164155 0.16806 0.16806
        bj_no_valid6 13475.4      0.97  0.18  0.79      0.97  0.11  0.86      0.97  0.07  0.91
forget mean min: 0.934997 0.7244
delta_x = 15.4295
delta_h = 4.26351
delta mean, abs_mean, abs_mean+, abs_mean-: 1.568 15.4295 12.9768 20.0844
U_c = [[-0.04393764]] U_f = [[ 0.]] b_f = [ 0.93154687]
W_c max, min, mean, abs_mean: 0.226537 0.221996 0.225601 0.225601
W_f max, min, mean, abs_mean: 0.168964 0.164155 0.16806 0.16806
Epoch 11/20
0s - loss: 5742.7308 - val_loss: 13362.7990
Epoch 00010: val_loss improved from 13475.40217 to 13362.79896, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5526.6      0.93  0.19  0.77      0.93  0.13  0.82      0.95  0.09  0.86
forget mean min: 0.903756 0.714416
delta_x = 12.1659
delta_h = 3.39871
delta mean, abs_mean, abs_mean+, abs_mean-: 1.21284 12.1659 11.4954 13.0993
U_c = [[-0.04453673]] U_f = [[ 0.]] b_f = [ 0.91692811]
W_c max, min, mean, abs_mean: 0.228721 0.224163 0.227772 0.227772
W_f max, min, mean, abs_mean: 0.191408 0.186169 0.190421 0.190421
        bj_no_valid6 13362.8      0.96  0.18  0.80      0.97  0.11  0.86      0.97  0.07  0.91
forget mean min: 0.933782 0.714416
delta_x = 15.5232
delta_h = 4.32441
delta mean, abs_mean, abs_mean+, abs_mean-: 1.51959 15.5232 12.9345 20.5219
U_c = [[-0.04453673]] U_f = [[ 0.]] b_f = [ 0.91692811]
W_c max, min, mean, abs_mean: 0.228721 0.224163 0.227772 0.227772
W_f max, min, mean, abs_mean: 0.191408 0.186169 0.190421 0.190421
Epoch 12/20
0s - loss: 5673.3441 - val_loss: 13123.2341
Epoch 00011: val_loss improved from 13362.79896 to 13123.23406, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5459.4      0.93  0.19  0.77      0.94  0.13  0.82      0.95  0.10  0.86
forget mean min: 0.905626 0.711144
delta_x = 12.4908
delta_h = 3.50635
delta mean, abs_mean, abs_mean+, abs_mean-: 1.45066 12.4908 11.8041 13.4811
U_c = [[-0.04483422]] U_f = [[ 0.]] b_f = [ 0.90094805]
W_c max, min, mean, abs_mean: 0.235827 0.231258 0.234867 0.234867
W_f max, min, mean, abs_mean: 0.214199 0.208819 0.213184 0.213184
        bj_no_valid6 13123.2      0.97  0.18  0.80      0.97  0.11  0.87      0.98  0.07  0.92
forget mean min: 0.934626 0.711144
delta_x = 16.0307
delta_h = 4.49571
delta mean, abs_mean, abs_mean+, abs_mean-: 1.85755 16.0307 13.502 20.9931
U_c = [[-0.04483422]] U_f = [[ 0.]] b_f = [ 0.90094805]
W_c max, min, mean, abs_mean: 0.235827 0.231258 0.234867 0.234867
W_f max, min, mean, abs_mean: 0.214199 0.208819 0.213184 0.213184
Epoch 13/20
0s - loss: 5594.5191 - val_loss: 13026.3829
Epoch 00012: val_loss improved from 13123.23406 to 13026.38291, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5394.9      0.93  0.19  0.77      0.94  0.13  0.83      0.95  0.10  0.86
forget mean min: 0.905757 0.706434
delta_x = 12.5143
delta_h = 3.532
delta mean, abs_mean, abs_mean+, abs_mean-: 1.42967 12.5143 11.6492 13.8038
U_c = [[-0.04530632]] U_f = [[ 0.]] b_f = [ 0.87812644]
W_c max, min, mean, abs_mean: 0.239448 0.234876 0.238485 0.238485
W_f max, min, mean, abs_mean: 0.237443 0.231991 0.236409 0.236409
        bj_no_valid6 13026.4      0.97  0.18  0.80      0.97  0.11  0.87      0.98  0.07  0.92
forget mean min: 0.933726 0.706434
delta_x = 16.1509
delta_h = 4.56434
delta mean, abs_mean, abs_mean+, abs_mean-: 1.84634 16.1509 13.4328 21.667
U_c = [[-0.04530632]] U_f = [[ 0.]] b_f = [ 0.87812644]
W_c max, min, mean, abs_mean: 0.239448 0.234876 0.238485 0.238485
W_f max, min, mean, abs_mean: 0.237443 0.231991 0.236409 0.236409
Epoch 14/20
0s - loss: 5545.7710 - val_loss: 12894.6747
Epoch 00013: val_loss improved from 13026.38291 to 12894.67466, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5337.8      0.93  0.18  0.77      0.94  0.12  0.83      0.95  0.09  0.86
forget mean min: 0.904292 0.701162
delta_x = 12.5198
delta_h = 3.61512
delta mean, abs_mean, abs_mean+, abs_mean-: 1.3717 12.5198 11.5853 13.9188
U_c = [[-0.04665574]] U_f = [[ 0.]] b_f = [ 0.85283923]
W_c max, min, mean, abs_mean: 0.242758 0.238188 0.241793 0.241793
W_f max, min, mean, abs_mean: 0.257046 0.251562 0.256001 0.256001
        bj_no_valid6 12894.7      0.96  0.17  0.80      0.96  0.11  0.86      0.97  0.07  0.91
forget mean min: 0.932595 0.701162
delta_x = 16.2346
delta_h = 4.695
delta mean, abs_mean, abs_mean+, abs_mean-: 1.82973 16.2346 13.4499 21.9278
U_c = [[-0.04665574]] U_f = [[ 0.]] b_f = [ 0.85283923]
W_c max, min, mean, abs_mean: 0.242758 0.238188 0.241793 0.241793
W_f max, min, mean, abs_mean: 0.257046 0.251562 0.256001 0.256001
Epoch 15/20
0s - loss: 5495.3247 - val_loss: 12805.1319
Epoch 00014: val_loss improved from 12894.67466 to 12805.13192, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5294.0      0.93  0.18  0.77      0.94  0.12  0.83      0.95  0.09  0.87
forget mean min: 0.902905 0.696219
delta_x = 12.647
delta_h = 3.58282
delta mean, abs_mean, abs_mean+, abs_mean-: 1.35641 12.647 11.5821 14.275
U_c = [[-0.04593839]] U_f = [[ 0.]] b_f = [ 0.82935518]
W_c max, min, mean, abs_mean: 0.246686 0.242125 0.245727 0.245727
W_f max, min, mean, abs_mean: 0.273192 0.267692 0.272145 0.272145
        bj_no_valid6 12805.1      0.96  0.17  0.80      0.96  0.11  0.86      0.97  0.07  0.91
forget mean min: 0.931779 0.696219
delta_x = 16.4272
delta_h = 4.65915
delta mean, abs_mean, abs_mean+, abs_mean-: 1.82455 16.4272 13.5358 22.4107
U_c = [[-0.04593839]] U_f = [[ 0.]] b_f = [ 0.82935518]
W_c max, min, mean, abs_mean: 0.246686 0.242125 0.245727 0.245727
W_f max, min, mean, abs_mean: 0.273192 0.267692 0.272145 0.272145
Epoch 16/20
0s - loss: 5458.4683 - val_loss: 12623.7202
Epoch 00015: val_loss improved from 12805.13192 to 12623.72017, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5248.4      0.93  0.18  0.77      0.94  0.12  0.83      0.95  0.09  0.87
forget mean min: 0.901788 0.690478
delta_x = 12.8907
delta_h = 3.67932
delta mean, abs_mean, abs_mean+, abs_mean-: 1.40107 12.8907 11.7619 14.6384
U_c = [[-0.04717451]] U_f = [[ 0.]] b_f = [ 0.80235642]
W_c max, min, mean, abs_mean: 0.252867 0.24832 0.251915 0.251915
W_f max, min, mean, abs_mean: 0.29242 0.286927 0.291373 0.291373
        bj_no_valid6 12623.7      0.97  0.17  0.80      0.97  0.11  0.87      0.98  0.07  0.92
forget mean min: 0.931612 0.690478
delta_x = 16.7107
delta_h = 4.78966
delta mean, abs_mean, abs_mean+, abs_mean-: 1.94803 16.7107 13.7605 22.9221
U_c = [[-0.04717451]] U_f = [[ 0.]] b_f = [ 0.80235642]
W_c max, min, mean, abs_mean: 0.252867 0.24832 0.251915 0.251915
W_f max, min, mean, abs_mean: 0.29242 0.286927 0.291373 0.291373
Epoch 17/20
0s - loss: 5436.9098 - val_loss: 12562.9283
Epoch 00016: val_loss improved from 12623.72017 to 12562.92832, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5210.9      0.93  0.18  0.78      0.94  0.12  0.83      0.95  0.09  0.87
forget mean min: 0.900155 0.685375
delta_x = 12.9809
delta_h = 3.72144
delta mean, abs_mean, abs_mean+, abs_mean-: 1.38508 12.9809 11.762 14.8929
U_c = [[-0.04761248]] U_f = [[ 0.]] b_f = [ 0.77858633]
W_c max, min, mean, abs_mean: 0.255654 0.251121 0.254713 0.254713
W_f max, min, mean, abs_mean: 0.310735 0.305224 0.309664 0.309664
        bj_no_valid6 12562.9      0.97  0.17  0.81      0.97  0.10  0.87      0.98  0.06  0.92
forget mean min: 0.930164 0.685375
delta_x = 16.8357
delta_h = 4.8395
delta mean, abs_mean, abs_mean+, abs_mean-: 1.90258 16.8357 13.7914 23.2856
U_c = [[-0.04761248]] U_f = [[ 0.]] b_f = [ 0.77858633]
W_c max, min, mean, abs_mean: 0.255654 0.251121 0.254713 0.254713
W_f max, min, mean, abs_mean: 0.310735 0.305224 0.309664 0.309664
Epoch 18/20
0s - loss: 5389.0841 - val_loss: 12453.3961
Epoch 00017: val_loss improved from 12562.92832 to 12453.39610, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5181.8      0.93  0.17  0.78      0.94  0.12  0.84      0.95  0.09  0.87
forget mean min: 0.899369 0.68016
delta_x = 12.9943
delta_h = 3.91857
delta mean, abs_mean, abs_mean+, abs_mean-: 1.37886 12.9943 11.6884 15.079
U_c = [[-0.0511735]] U_f = [[ 0.]] b_f = [ 0.75450873]
W_c max, min, mean, abs_mean: 0.258859 0.254338 0.257925 0.257925
W_f max, min, mean, abs_mean: 0.32915 0.323542 0.327985 0.327985
        bj_no_valid6 12453.4      0.97  0.17  0.81      0.97  0.10  0.88      0.99  0.06  0.92
forget mean min: 0.930258 0.68016
delta_x = 16.8478
delta_h = 5.09601
delta mean, abs_mean, abs_mean+, abs_mean-: 1.97542 16.8478 13.7374 23.6152
U_c = [[-0.0511735]] U_f = [[ 0.]] b_f = [ 0.75450873]
W_c max, min, mean, abs_mean: 0.258859 0.254338 0.257925 0.257925
W_f max, min, mean, abs_mean: 0.32915 0.323542 0.327985 0.327985
Epoch 19/20
0s - loss: 5353.3580 - val_loss: 12339.5492
Epoch 00018: val_loss improved from 12453.39610 to 12339.54924, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5140.4      0.93  0.17  0.78      0.94  0.11  0.84      0.95  0.08  0.88
forget mean min: 0.896036 0.674697
delta_x = 13.1535
delta_h = 3.85587
delta mean, abs_mean, abs_mean+, abs_mean-: 1.27934 13.1535 11.7915 15.3018
U_c = [[-0.04970507]] U_f = [[ 0.]] b_f = [ 0.72950888]
W_c max, min, mean, abs_mean: 0.2627 0.258188 0.26177 0.26177
W_f max, min, mean, abs_mean: 0.345905 0.340193 0.344622 0.344622
        bj_no_valid6 12339.5      0.97  0.16  0.81      0.97  0.10  0.88      0.98  0.06  0.92
forget mean min: 0.927719 0.674697
delta_x = 17.1835
delta_h = 5.0169
delta mean, abs_mean, abs_mean+, abs_mean-: 1.82735 17.1835 13.9429 24.1251
U_c = [[-0.04970507]] U_f = [[ 0.]] b_f = [ 0.72950888]
W_c max, min, mean, abs_mean: 0.2627 0.258188 0.26177 0.26177
W_f max, min, mean, abs_mean: 0.345905 0.340193 0.344622 0.344622
Epoch 20/20
0s - loss: 5329.3174 - val_loss: 12271.5297
Epoch 00019: val_loss improved from 12339.54924 to 12271.52968, saving model to bj_no_valid6_weights.hdf5
        bj_no_valid6  5111.1      0.93  0.17  0.78      0.94  0.11  0.84      0.95  0.08  0.88
forget mean min: 0.896478 0.669743
delta_x = 13.2161
delta_h = 3.94867
delta mean, abs_mean, abs_mean+, abs_mean-: 1.37702 13.2161 11.8021 15.506
U_c = [[-0.05080173]] U_f = [[ 0.]] b_f = [ 0.7070241]
W_c max, min, mean, abs_mean: 0.26613 0.261627 0.265207 0.265207
W_f max, min, mean, abs_mean: 0.367755 0.361996 0.366384 0.366384
        bj_no_valid6 12271.5      0.97  0.16  0.81      0.97  0.10  0.88      0.98  0.06  0.92
forget mean min: 0.928347 0.669743
delta_x = 17.2582
delta_h = 5.17052
delta mean, abs_mean, abs_mean+, abs_mean-: 2.02971 17.2582 13.9707 24.5859
U_c = [[-0.05080173]] U_f = [[ 0.]] b_f = [ 0.7070241]
W_c max, min, mean, abs_mean: 0.26613 0.261627 0.265207 0.265207
W_f max, min, mean, abs_mean: 0.367755 0.361996 0.366384 0.366384
X_train[0].shape = (3570, 40, 23)

training bj_no_valid7
Train on 3570 samples, validate on 1098 samples
Before training:
        bj_no_valid7 25928.3      0.05  -nan  0.05      0.07  -nan  0.07      0.12  -nan  0.12
forget mean min: 0.731058 0.731059
delta_x = 6.33104
delta_h = 3.97244
delta mean, abs_mean, abs_mean+, abs_mean-: -6.33104 6.33104 nan 6.33104
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
        bj_no_valid7 52149.9      0.06  -nan  0.06      0.08  -nan  0.08      0.14  -nan  0.14
forget mean min: 0.731059 0.731059
delta_x = 9.22632
delta_h = 5.61792
delta mean, abs_mean, abs_mean+, abs_mean-: -9.22632 9.22632 nan 9.22632
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
Epoch 1/20
0s - loss: 21373.0060 - val_loss: 30716.5059
Epoch 00000: val_loss improved from inf to 30716.50586, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7 14718.6      0.51  0.12  0.48      0.50  0.08  0.48      0.50  0.05  0.49
forget mean min: 0.877509 0.769085
delta_x = 5.23752
delta_h = 4.83261
delta mean, abs_mean, abs_mean+, abs_mean-: -4.78232 5.23752 1.29481 6.07836
U_c = [[-0.10723708]] U_f = [[ 0.]] b_f = [ 1.06316447]
W_c max, min, mean, abs_mean: 0.0935242 0.0921009 0.0932411 0.0932411
W_f max, min, mean, abs_mean: 0.0891835 0.0885104 0.0887754 0.0887754
        bj_no_valid7 30716.5      0.67  0.11  0.62      0.67  0.07  0.64      0.69  0.05  0.66
forget mean min: 0.887538 0.769085
delta_x = 7.42114
delta_h = 6.8555
delta mean, abs_mean, abs_mean+, abs_mean-: -6.97049 7.42114 1.36576 8.61756
U_c = [[-0.10723708]] U_f = [[ 0.]] b_f = [ 1.06316447]
W_c max, min, mean, abs_mean: 0.0935242 0.0921009 0.0932411 0.0932411
W_f max, min, mean, abs_mean: 0.0891835 0.0885104 0.0887754 0.0887754
Epoch 2/20
0s - loss: 11587.2231 - val_loss: 20595.5312
Epoch 00001: val_loss improved from 30716.50586 to 20595.53121, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  9149.6      0.88  0.23  0.70      0.87  0.16  0.74      0.88  0.12  0.79
forget mean min: 0.922757 0.799687
delta_x = 7.61037
delta_h = 4.86858
delta mean, abs_mean, abs_mean+, abs_mean-: 0.240557 7.61037 6.82615 8.67166
U_c = [[-0.0880936]] U_f = [[ 0.]] b_f = [ 1.09154749]
W_c max, min, mean, abs_mean: 0.151005 0.149618 0.150726 0.150726
W_f max, min, mean, abs_mean: 0.122152 0.12143 0.121729 0.121729
        bj_no_valid7 20595.5      0.90  0.18  0.75      0.90  0.11  0.80      0.91  0.07  0.85
forget mean min: 0.933921 0.799687
delta_x = 9.52656
delta_h = 6.24122
delta mean, abs_mean, abs_mean+, abs_mean-: -0.769473 9.52656 6.97062 13.844
U_c = [[-0.0880936]] U_f = [[ 0.]] b_f = [ 1.09154749]
W_c max, min, mean, abs_mean: 0.151005 0.149618 0.150726 0.150726
W_f max, min, mean, abs_mean: 0.122152 0.12143 0.121729 0.121729
Epoch 3/20
0s - loss: 8089.6313 - val_loss: 16720.0094
Epoch 00002: val_loss improved from 20595.53121 to 16720.00936, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  7115.2      0.92  0.23  0.72      0.91  0.17  0.77      0.92  0.12  0.82
forget mean min: 0.917692 0.789584
delta_x = 10.5097
delta_h = 5.11424
delta mean, abs_mean, abs_mean+, abs_mean-: 1.79205 10.5097 10.8576 10.0551
U_c = [[-0.07435384]] U_f = [[ 0.]] b_f = [ 1.06463659]
W_c max, min, mean, abs_mean: 0.191704 0.190334 0.191415 0.191415
W_f max, min, mean, abs_mean: 0.109453 0.108764 0.109055 0.109055
        bj_no_valid7 16720.0      0.93  0.20  0.76      0.92  0.12  0.82      0.93  0.07  0.87
forget mean min: 0.935829 0.789584
delta_x = 12.3835
delta_h = 6.28594
delta mean, abs_mean, abs_mean+, abs_mean-: 1.37187 12.3835 10.9026 14.9139
U_c = [[-0.07435384]] U_f = [[ 0.]] b_f = [ 1.06463659]
W_c max, min, mean, abs_mean: 0.191704 0.190334 0.191415 0.191415
W_f max, min, mean, abs_mean: 0.109453 0.108764 0.109055 0.109055
Epoch 4/20
0s - loss: 6888.9305 - val_loss: 15246.2154
Epoch 00003: val_loss improved from 16720.00936 to 15246.21536, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  6497.1      0.92  0.21  0.73      0.91  0.15  0.79      0.93  0.11  0.83
forget mean min: 0.910292 0.771398
delta_x = 11.4281
delta_h = 4.83153
delta mean, abs_mean, abs_mean+, abs_mean-: 1.76625 11.4281 11.8406 10.9091
U_c = [[-0.06690858]] U_f = [[ 0.]] b_f = [ 1.02967012]
